"TF","mean_activity_cirrhotic","mean_activity_healthy","activity_diff","pvalue","padj","regulates","regulates_fibrogenic_gene"
"NFKB2_REL",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"NFKB2_RELA",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"NFKB2_RELB",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"NFYA",-0.923422486862256,0.204969808777293,-1.12839229563955,0.222222222222222,0.608515057113188,NA,FALSE
"NPAS2",-0.57312312413715,0.663811863434459,-1.23693498757161,0.222222222222222,0.608515057113188,NA,FALSE
"PATZ1",-0.542546451984022,0.412027766981631,-0.954574218965653,0.222222222222222,0.608515057113188,NA,FALSE
"PML",0.46051562154359,-0.605457085584461,1.06597270712805,0.222222222222222,0.608515057113188,NA,FALSE
"PROP1",-0.595211453598032,0.266473439568409,-0.861684893166441,0.222222222222222,0.608515057113188,NA,FALSE
"RARG",0.324225675069689,-1.29326825027654,1.61749392534623,0.222222222222222,0.608515057113188,NA,FALSE
"REL",-0.0124060046981826,-2.42611321707482,2.41370721237664,0.222222222222222,0.608515057113188,NA,FALSE
"RELA",0.124109074724926,-2.88188952597325,3.00599860069817,0.222222222222222,0.608515057113188,NA,FALSE
"RELA_RELB",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"RELB",0.0417067453364023,-2.54871076578138,2.59041751111778,0.222222222222222,0.608515057113188,NA,FALSE
"REL_RELA",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"REL_RELB",-0.0394897565527567,-2.44039683368937,2.40090707713661,0.222222222222222,0.608515057113188,NA,FALSE
"RUNX2",0.864228037930143,-1.3435877242816,2.20781576221174,0.222222222222222,0.608515057113188,NA,FALSE
"SMAD3",0.490901317238866,-1.16090806770732,1.65180938494619,0.222222222222222,0.608515057113188,"THBS2(1)",TRUE
"SOX17",0.439285681149541,-0.635206596198429,1.07449227734797,0.222222222222222,0.608515057113188,NA,FALSE
"SOX2",-0.137102212773876,0.711431438312344,-0.84853365108622,0.222222222222222,0.608515057113188,NA,FALSE
"TBXT",0.381967696247131,-1.00950840840627,1.3914761046534,0.222222222222222,0.608515057113188,"THY1(1)",TRUE
"TCF7L2",0.201248005245595,-0.448957435512483,0.650205440758078,0.222222222222222,0.608515057113188,NA,FALSE
"TRPS1",0.46473236806262,-0.590643172470555,1.05537554053318,0.222222222222222,0.608515057113188,NA,FALSE
"TWIST1",0.207353468146629,-0.57705393157181,0.784407399718439,0.222222222222222,0.608515057113188,NA,FALSE
"USF1",0.234902017332478,-1.72432129013805,1.95922330747053,0.222222222222222,0.608515057113188,NA,FALSE
"ZNF395",0.55393081850021,-0.063914370677199,0.617845189177409,0.222222222222222,0.608515057113188,NA,FALSE
"ASCL2",-0.583698976670961,0.224735663370505,-0.808434640041465,0.30952380952381,0.689661415897157,NA,FALSE
"ATF2",-0.941372077679151,-0.111346206733923,-0.830025870945228,0.30952380952381,0.689661415897157,NA,FALSE
"ATF3",-0.708991055019066,0.123286151550763,-0.832277206569829,0.30952380952381,0.689661415897157,NA,FALSE
"ATF5",-0.724568303142455,0.368843344734465,-1.09341164787692,0.30952380952381,0.689661415897157,NA,FALSE
"BARX2",-0.633445073957454,0.717061358551529,-1.35050643250898,0.30952380952381,0.689661415897157,NA,FALSE
"CDX2",0.056470764317303,-0.664169116789692,0.720639881106995,0.30952380952381,0.689661415897157,NA,FALSE
"CREBBP",-0.888519065596847,0.220539900256716,-1.10905896585356,0.30952380952381,0.689661415897157,NA,FALSE
"CREM",0.349989769726361,-0.420366941698385,0.770356711424745,0.30952380952381,0.689661415897157,NA,FALSE
"CTNNB1",0.650837168086412,-1.50607458995818,2.15691175804459,0.30952380952381,0.689661415897157,NA,FALSE
"CUX1",0.0892809632587595,-1.30042191674976,1.38970288000852,0.30952380952381,0.689661415897157,NA,FALSE
"ELF2",0.482395941991144,-0.716225273787841,1.19862121577899,0.30952380952381,0.689661415897157,NA,FALSE
"ELF3",0.447040303076371,-0.0564896622147404,0.503529965291111,0.30952380952381,0.689661415897157,NA,FALSE
"ELK1",-0.75434873683361,0.123017965897091,-0.877366702730702,0.30952380952381,0.689661415897157,NA,FALSE
"GABPA",0.421166398937571,-0.907267229347016,1.32843362828459,0.30952380952381,0.689661415897157,NA,FALSE
"GATA5",0.422038293617501,0.0152455872044154,0.406792706413086,0.30952380952381,0.689661415897157,NA,FALSE
"HIVEP2",0.404430468617623,-1.32415888342339,1.72858935204101,0.30952380952381,0.689661415897157,NA,FALSE
"IKZF1",0.0444286783603374,-0.521931420301649,0.566360098661986,0.30952380952381,0.689661415897157,NA,FALSE
"IRF5",-0.728697328425895,0.0763707115088701,-0.805068039934765,0.30952380952381,0.689661415897157,NA,FALSE
"KDM5C",0.325081371362697,-0.325947100345589,0.651028471708286,0.30952380952381,0.689661415897157,NA,FALSE
"KLF2",0.253053727937945,-0.108485761625153,0.361539489563097,0.30952380952381,0.689661415897157,NA,FALSE
"LHX2",0.229238399677494,-0.842501713876181,1.07174011355368,0.30952380952381,0.689661415897157,NA,FALSE
"LYL1",0.223572388271476,-0.241125746996474,0.46469813526795,0.30952380952381,0.689661415897157,NA,FALSE
"MEIS1",0.421036204874648,-0.104063341797352,0.525099546672,0.30952380952381,0.689661415897157,NA,FALSE
"MSC",0.00534449788922088,-0.313629509164407,0.318974007053628,0.30952380952381,0.689661415897157,NA,FALSE
"MTA1",0.291329236436534,-0.618590205876606,0.90991944231314,0.30952380952381,0.689661415897157,NA,FALSE
"MYOD1",-0.461235971345219,0.400812413040928,-0.862048384386148,0.30952380952381,0.689661415897157,NA,FALSE
"NFIL3",0.283028803762341,-0.191249443957619,0.47427824771996,0.30952380952381,0.689661415897157,NA,FALSE
"NOTO",0.0791394409568294,-0.758361454430266,0.837500895387095,0.30952380952381,0.689661415897157,NA,FALSE
"NR1I2",0.335197876344116,-0.324953449733727,0.660151326077843,0.30952380952381,0.689661415897157,NA,FALSE
"NR3C1",0.924193556169517,-1.16049571778657,2.08468927395609,0.30952380952381,0.689661415897157,NA,FALSE
"NUPR1",0.355797076694844,-0.246530899358846,0.60232797605369,0.30952380952381,0.689661415897157,NA,FALSE
"PITX2",0.477556670282599,-0.743926620233514,1.22148329051611,0.30952380952381,0.689661415897157,"THBS2(1)",TRUE
"PITX3",0.0441190338158972,-0.945384899060125,0.989503932876022,0.30952380952381,0.689661415897157,NA,FALSE
"PLAG1",0.203781860948542,-0.411145604325619,0.614927465274161,0.30952380952381,0.689661415897157,NA,FALSE
"PRDM1",0.227693604201067,-0.376037884972885,0.603731489173952,0.30952380952381,0.689661415897157,NA,FALSE
"PROX1",0.511052673912073,-0.3258280242038,0.836880698115873,0.30952380952381,0.689661415897157,NA,FALSE
"RARB",0.101248170173191,-0.775780334816085,0.877028504989275,0.30952380952381,0.689661415897157,NA,FALSE
"RB1",0.387804036054036,-0.365312119911369,0.753116155965405,0.30952380952381,0.689661415897157,NA,FALSE
"RFX1",0.368641183384043,-1.57604542654718,1.94468660993122,0.30952380952381,0.689661415897157,NA,FALSE
"RXRB",0.0933387049750486,-1.24019778709123,1.33353649206628,0.30952380952381,0.689661415897157,NA,FALSE
"SIN3A",0.352289119973219,-0.614043303921919,0.966332423895138,0.30952380952381,0.689661415897157,NA,FALSE
"SMAD5",0.314156561148492,-0.592532043829776,0.906688604978268,0.30952380952381,0.689661415897157,NA,FALSE
"SREBF1",-0.467655804132612,0.326421316373141,-0.794077120505752,0.30952380952381,0.689661415897157,NA,FALSE
"TBX3",0.339354627465895,-0.592829359026592,0.932183986492487,0.30952380952381,0.689661415897157,NA,FALSE
"TCF3",-0.526633234094896,0.0880936605925085,-0.614726894687404,0.30952380952381,0.689661415897157,NA,FALSE
"TFAM",-0.506259010005173,0.364018242374026,-0.870277252379199,0.30952380952381,0.689661415897157,NA,FALSE
"TWIST2",0.337780466616688,-0.644969080901193,0.982749547517881,0.30952380952381,0.689661415897157,NA,FALSE
"USF2",0.269901172885721,-0.630564366056069,0.90046553894179,0.30952380952381,0.689661415897157,NA,FALSE
"VSX2",0.354110517959707,-0.440179099311973,0.79428961727168,0.30952380952381,0.689661415897157,NA,FALSE
"AR",-0.661273830293036,0.259854693367255,-0.921128523660291,0.420634920634921,0.724976657329599,NA,FALSE
"ARNT",0.256199088042177,-0.198096208730649,0.454295296772825,0.420634920634921,0.724976657329599,NA,FALSE
"ATF7",0.499263910315039,-0.00273043850390109,0.50199434881894,0.420634920634921,0.724976657329599,NA,FALSE
"BCL3",-0.495361427798709,0.0980613606920637,-0.593422788490772,0.420634920634921,0.724976657329599,NA,FALSE
"BMAL1",-0.807448497946442,0.736929065960599,-1.54437756390704,0.420634920634921,0.724976657329599,NA,FALSE
"CEBPA",0.472699613093523,-1.22995376998142,1.70265338307495,0.420634920634921,0.724976657329599,NA,FALSE
"CLOCK",-0.957019846156984,0.314680475260734,-1.27170032141772,0.420634920634921,0.724976657329599,NA,FALSE
"CREBZF",-0.0974283210290266,0.530011038724597,-0.627439359753624,0.420634920634921,0.724976657329599,NA,FALSE
"DLX4",-1.11625951028825,0.164544348739975,-1.28080385902822,0.420634920634921,0.724976657329599,NA,FALSE
"DNMT3B",0.108130804053159,0.564636446764324,-0.456505642711164,0.420634920634921,0.724976657329599,NA,FALSE
"E2F1",0.113850412159452,-0.0929779954963225,0.206828407655775,0.420634920634921,0.724976657329599,NA,FALSE
"EBF3",-0.54933812075535,0.242849310935449,-0.7921874316908,0.420634920634921,0.724976657329599,NA,FALSE
"ERF",0.526321472286637,0.0592524780986752,0.467068994187962,0.420634920634921,0.724976657329599,NA,FALSE
"ESRRG",-0.367094205173007,0.178029035885445,-0.545123241058453,0.420634920634921,0.724976657329599,NA,FALSE
"ETV7",-0.693679264050695,-0.0679010313426668,-0.625778232708029,0.420634920634921,0.724976657329599,NA,FALSE
"EWSR1",-0.582195084468475,0.186175232401613,-0.768370316870088,0.420634920634921,0.724976657329599,NA,FALSE
"FOSL2",-0.454687676842347,0.0894088145470292,-0.544096491389376,0.420634920634921,0.724976657329599,NA,FALSE
"FOXF2",0.510599087282747,-0.247529385008628,0.758128472291375,0.420634920634921,0.724976657329599,NA,FALSE
"FOXH1",0.103204219868925,-0.441845235631738,0.545049455500663,0.420634920634921,0.724976657329599,NA,FALSE
"FOXO3",0.00259847442621025,-0.634748717002255,0.637347191428465,0.420634920634921,0.724976657329599,NA,FALSE
"GATA6",0.416692631071002,-0.758940151183383,1.17563278225439,0.420634920634921,0.724976657329599,"THY1(1)",TRUE
"HDAC1",0.298534032826868,-0.575085228820141,0.87361926164701,0.420634920634921,0.724976657329599,NA,FALSE
"HES1",0.452333284254572,-0.570196891790492,1.02253017604506,0.420634920634921,0.724976657329599,NA,FALSE
"HIVEP1",-0.329908543467244,0.517141918848565,-0.84705046231581,0.420634920634921,0.724976657329599,NA,FALSE
"HMGB2",0.298516297798338,0.0845334580758662,0.213982839722472,0.420634920634921,0.724976657329599,NA,FALSE
"HOXA13",-0.440931559502959,0.0349105511158673,-0.475842110618826,0.420634920634921,0.724976657329599,NA,FALSE
"HOXA5",0.862369102858055,-0.202873744243992,1.06524284710205,0.420634920634921,0.724976657329599,"THBS2(1)",TRUE
"HOXB7",-0.247997867760384,0.221597725916691,-0.469595593677075,0.420634920634921,0.724976657329599,"THBS2(-1)",TRUE
"HOXD1",-0.22408889418604,0.425332977604598,-0.649421871790638,0.420634920634921,0.724976657329599,NA,FALSE
"ID4",-0.0140579531597336,0.622574896247109,-0.636632849406843,0.420634920634921,0.724976657329599,NA,FALSE
"KLF10",-0.551320489278386,0.0021195947908619,-0.553440084069248,0.420634920634921,0.724976657329599,NA,FALSE
"MBD2",-1.06324966550411,0.035787173279479,-1.09903683878359,0.420634920634921,0.724976657329599,NA,FALSE
"MLXIPL",-0.323924122242592,0.237155270792593,-0.561079393035185,0.420634920634921,0.724976657329599,NA,FALSE
"MSX1",0.239127488258839,-0.353080820806233,0.592208309065072,0.420634920634921,0.724976657329599,NA,FALSE
"MYBL2",-0.590388358670013,0.211598092093072,-0.801986450763085,0.420634920634921,0.724976657329599,NA,FALSE
"MYF6",0.268994028014886,-0.269764789275438,0.538758817290324,0.420634920634921,0.724976657329599,NA,FALSE
"MZF1",-0.115412919200944,0.334712231777879,-0.450125150978823,0.420634920634921,0.724976657329599,NA,FALSE
"NFATC3",-0.606322618139834,-0.0192236176007513,-0.587099000539083,0.420634920634921,0.724976657329599,NA,FALSE
"NFE2L1",-0.00236124783385678,0.963856042997498,-0.966217290831355,0.420634920634921,0.724976657329599,NA,FALSE
"NFE2L3",-0.214070357007952,0.438973968404211,-0.653044325412162,0.420634920634921,0.724976657329599,NA,FALSE
"NFIC",0.267391022392132,0.019448495015814,0.247942527376318,0.420634920634921,0.724976657329599,NA,FALSE
"NFYB",0.00241798581061953,-0.636146936037508,0.638564921848128,0.420634920634921,0.724976657329599,NA,FALSE
"NONO",0.408074300374125,-0.116101712601768,0.524176012975894,0.420634920634921,0.724976657329599,NA,FALSE
"NR2F1",-0.0635453648531631,-0.499782851344805,0.436237486491642,0.420634920634921,0.724976657329599,NA,FALSE
"NR2F6",0.147731902317344,-0.672707200948028,0.820439103265372,0.420634920634921,0.724976657329599,NA,FALSE
"NR5A1",-0.122775291626163,-0.469141869919441,0.346366578293278,0.420634920634921,0.724976657329599,NA,FALSE
"NR5A2",-0.0517707151245219,0.376855787036784,-0.428626502161306,0.420634920634921,0.724976657329599,NA,FALSE
"NRG1",0.128569940278689,-0.26283870114102,0.391408641419708,0.420634920634921,0.724976657329599,NA,FALSE
"OTX2",-0.172059234177491,0.786798539090852,-0.958857773268343,0.420634920634921,0.724976657329599,NA,FALSE
"PAX3",-0.669766621625217,0.238566683571113,-0.90833330519633,0.420634920634921,0.724976657329599,NA,FALSE
"PBRM1",0.175294317775797,-0.395103654009046,0.570397971784843,0.420634920634921,0.724976657329599,NA,FALSE
"RFXANK",0.178702754065404,-2.0654791158724,2.2441818699378,0.420634920634921,0.724976657329599,NA,FALSE
"RXRA",0.0118397982734016,-0.326472728871254,0.338312527144655,0.420634920634921,0.724976657329599,NA,FALSE
"SFPQ",-0.165333489534734,0.473509890501741,-0.638843380036475,0.420634920634921,0.724976657329599,NA,FALSE
"SIM2",0.219752285546354,-0.309860150140817,0.529612435687171,0.420634920634921,0.724976657329599,NA,FALSE
"SKIL",0.388231376707265,-0.580682281751783,0.968913658459049,0.420634920634921,0.724976657329599,NA,FALSE
"SMAD1",0.222928857273405,-0.094311588746511,0.317240446019916,0.420634920634921,0.724976657329599,NA,FALSE
"SMARCA5",0.288582565620724,-0.289584479397947,0.578167045018672,0.420634920634921,0.724976657329599,NA,FALSE
"SNAI1",0.239779807537107,-0.761317875716518,1.00109768325363,0.420634920634921,0.724976657329599,NA,FALSE
"SNAI2",0.315579942496335,-1.40079971914902,1.71637966164536,0.420634920634921,0.724976657329599,NA,FALSE
"SOX10",0.209506595118776,-0.518131708272034,0.727638303390811,0.420634920634921,0.724976657329599,NA,FALSE
"SOX11",-0.218330138742188,0.3996507840681,-0.617980922810289,0.420634920634921,0.724976657329599,NA,FALSE
"STAT5A",-0.173641382005193,-1.08215540851143,0.908514026506234,0.420634920634921,0.724976657329599,NA,FALSE
"TEF",-0.74617323451918,0.469740210801551,-1.21591344532073,0.420634920634921,0.724976657329599,NA,FALSE
"TET1",0.260613218179312,-0.0925571886056177,0.353170406784929,0.420634920634921,0.724976657329599,NA,FALSE
"TFAP2B",0.0945483023316735,-0.576686390461943,0.671234692793616,0.420634920634921,0.724976657329599,NA,FALSE
"TGFB1I1",-0.183385591242812,0.320385657485127,-0.503771248727938,0.420634920634921,0.724976657329599,NA,FALSE
"TGIF1",0.423942767024164,-0.13981732334658,0.563760090370744,0.420634920634921,0.724976657329599,NA,FALSE
"THRB",0.281841671702812,-0.776040520850436,1.05788219255325,0.420634920634921,0.724976657329599,NA,FALSE
"TP73",0.112056846376136,-0.835405781185945,0.947462627562081,0.420634920634921,0.724976657329599,NA,FALSE
"TSC22D1",-0.444191066228102,-0.0939391618612209,-0.350251904366881,0.420634920634921,0.724976657329599,NA,FALSE
"TTF1",-0.0504473050041585,-0.881723727719022,0.831276422714863,0.420634920634921,0.724976657329599,NA,FALSE
"ZBTB14",0.741645080199894,-0.0513558410143369,0.793000921214231,0.420634920634921,0.724976657329599,NA,FALSE
"ZIC1",-0.518288942283958,0.227884819898204,-0.746173762182163,0.420634920634921,0.724976657329599,NA,FALSE
"ZKSCAN7",-0.14396974167956,-0.242617714180106,0.0986479725005459,0.420634920634921,0.724976657329599,NA,FALSE
"ZNF148",0.0523821589599256,-0.616944507871166,0.669326666831092,0.420634920634921,0.724976657329599,NA,FALSE
"ZNF362",-0.172975886470427,-0.559377461786949,0.386401575316522,0.420634920634921,0.724976657329599,NA,FALSE
"APEX1",-0.466226645942878,0.389926473078243,-0.856153119021121,0.547619047619048,0.792357436801881,NA,FALSE
"BACH1",-0.252998217650636,-0.30453042680433,0.0515322091536942,0.547619047619048,0.792357436801881,NA,FALSE
"BATF",0.0526543428955806,-0.260835336584612,0.313489679480192,0.547619047619048,0.792357436801881,NA,FALSE
"BMAL2",-0.598904444214272,0.386586188911132,-0.985490633125404,0.547619047619048,0.792357436801881,NA,FALSE
"BRCA1",0.644687077837961,0.133986939384522,0.510700138453439,0.547619047619048,0.792357436801881,NA,FALSE
"CEBPD",0.0371995272089003,-0.208830489127528,0.246030016336428,0.547619047619048,0.792357436801881,NA,FALSE
"DNMT3A",0.584657156384209,-0.0680109074743992,0.652668063858608,0.547619047619048,0.792357436801881,NA,FALSE
"E2F3",0.228685969183229,-0.452302359651351,0.680988328834581,0.547619047619048,0.792357436801881,NA,FALSE
"E2F4",0.249971359605765,0.0298995921027319,0.220071767503033,0.547619047619048,0.792357436801881,NA,FALSE
"ETV3",0.121681871426207,-0.175018822679563,0.29670069410577,0.547619047619048,0.792357436801881,NA,FALSE
"ETV6",-0.142549844758343,0.556502480839384,-0.699052325597728,0.547619047619048,0.792357436801881,NA,FALSE
"FLI1",-0.323289175263893,-0.00766112687277535,-0.315628048391118,0.547619047619048,0.792357436801881,NA,FALSE
"FOXA1",0.520059053880023,-0.10920362485018,0.629262678730203,0.547619047619048,0.792357436801881,NA,FALSE
"FOXJ1",0.287758317997865,-0.176467255208312,0.464225573206177,0.547619047619048,0.792357436801881,NA,FALSE
"FOXN1",0.0261378515437377,-0.567643509019655,0.593781360563392,0.547619047619048,0.792357436801881,NA,FALSE
"GATA3",-0.00195287429411955,0.38723826002059,-0.38919113431471,0.547619047619048,0.792357436801881,NA,FALSE
"GFI1",0.267179732918599,0.766605319080457,-0.499425586161858,0.547619047619048,0.792357436801881,NA,FALSE
"GLI1",0.0691210761956191,-0.197492849830558,0.266613926026177,0.547619047619048,0.792357436801881,NA,FALSE
"GSC",0.407442196243455,-0.395866756471498,0.803308952714953,0.547619047619048,0.792357436801881,NA,FALSE
"HDAC9",0.0787123795080364,0.358714735943373,-0.280002356435336,0.547619047619048,0.792357436801881,NA,FALSE
"HEY1",0.177585817976012,-0.144773973919856,0.322359791895868,0.547619047619048,0.792357436801881,NA,FALSE
"HIPK2",-0.24813674231196,0.243568531097208,-0.491705273409168,0.547619047619048,0.792357436801881,NA,FALSE
"HOXA9",-0.473345823709598,0.232141683294515,-0.705487507004113,0.547619047619048,0.792357436801881,NA,FALSE
"HOXD13",0.0365587902860616,-0.65286065755434,0.689419447840402,0.547619047619048,0.792357436801881,NA,FALSE
"HSF1",-0.934811784356672,0.156706919048499,-1.09151870340517,0.547619047619048,0.792357436801881,NA,FALSE
"HSF4",0.404666477984676,-0.125946155230487,0.530612633215163,0.547619047619048,0.792357436801881,NA,FALSE
"IRF1",-0.147840351648027,-1.29347012072826,1.14562976908024,0.547619047619048,0.792357436801881,NA,FALSE
"KLF11",-0.310440927920023,0.187312100174465,-0.497753028094488,0.547619047619048,0.792357436801881,NA,FALSE
"KLF15",-0.00632164232639898,0.340561771533253,-0.346883413859652,0.547619047619048,0.792357436801881,NA,FALSE
"LEF1",0.209814376804187,-0.3067570998165,0.516571476620687,0.547619047619048,0.792357436801881,NA,FALSE
"LMX1B",0.144818037191578,-0.216785846459422,0.361603883651,0.547619047619048,0.792357436801881,NA,FALSE
"MAFA",0.42134879638516,-0.0767439829044901,0.49809277928965,0.547619047619048,0.792357436801881,NA,FALSE
"MYC",-0.462417521622856,-2.18075153758507,1.71833401596222,0.547619047619048,0.792357436801881,NA,FALSE
"MYF5",-0.0460542023093487,0.277899171193095,-0.323953373502444,0.547619047619048,0.792357436801881,NA,FALSE
"NCOA1",-0.440586904474399,0.385615355334004,-0.826202259808403,0.547619047619048,0.792357436801881,NA,FALSE
"NCOR1",-0.147072885439611,-0.102847384655037,-0.0442255007845734,0.547619047619048,0.792357436801881,NA,FALSE
"NEUROG2",-0.117796778902407,-0.465001893031278,0.347205114128871,0.547619047619048,0.792357436801881,NA,FALSE
"NFIA",0.0546925682710034,-0.721076413275448,0.775768981546452,0.547619047619048,0.792357436801881,NA,FALSE
"NOTCH1",-0.22763117971532,0.267930860681294,-0.495562040396613,0.547619047619048,0.792357436801881,NA,FALSE
