"TF","mean_activity_cirrhotic","mean_activity_healthy","activity_diff","pvalue","padj","regulates","regulates_fibrogenic_gene"
"NR0B1",-0.0195652328696282,-0.37690298918909,0.357337756319462,0.547619047619048,0.792357436801881,NA,FALSE
"NR1H4",0.089648335092139,-0.23735042463342,0.326998759725559,0.547619047619048,0.792357436801881,NA,FALSE
"NR1I3",-0.680014011721782,-0.0724351010493512,-0.60757891067243,0.547619047619048,0.792357436801881,NA,FALSE
"NR3C2",-0.398602828326463,0.144805055422057,-0.54340788374852,0.547619047619048,0.792357436801881,NA,FALSE
"NR4A3",0.0133380954232875,-0.520506146774049,0.533844242197337,0.547619047619048,0.792357436801881,NA,FALSE
"PARK7",-0.555947884396583,0.170752366093085,-0.726700250489668,0.547619047619048,0.792357436801881,NA,FALSE
"PIN1",-0.0859165982616175,-0.417266971933201,0.331350373671583,0.547619047619048,0.792357436801881,NA,FALSE
"PRDM2",-0.349213826363715,-0.110121426185423,-0.239092400178291,0.547619047619048,0.792357436801881,NA,FALSE
"PREB",0.453020393169086,-0.544415369501692,0.997435762670778,0.547619047619048,0.792357436801881,NA,FALSE
"RCOR2",-0.0241731432402288,-0.521839248604458,0.497666105364229,0.547619047619048,0.792357436801881,NA,FALSE
"RFX5",-0.352846286180671,-1.79630193163566,1.44345564545498,0.547619047619048,0.792357436801881,NA,FALSE
"RFXAP",0.0129706708274596,-2.39647269766198,2.40944336848944,0.547619047619048,0.792357436801881,NA,FALSE
"SATB2",-0.0680233020298777,0.164265649049344,-0.232288951079221,0.547619047619048,0.792357436801881,NA,FALSE
"SREBF2",-0.157830852149302,0.281801873835812,-0.439632725985114,0.547619047619048,0.792357436801881,NA,FALSE
"TAL1",0.465034170086073,0.047411281699135,0.417622888386938,0.547619047619048,0.792357436801881,NA,FALSE
"TBPL1",-0.154251397790172,0.00518004396231618,-0.159431441752488,0.547619047619048,0.792357436801881,NA,FALSE
"TBPL2",-0.247127982086019,0.335272663858941,-0.58240064594496,0.547619047619048,0.792357436801881,NA,FALSE
"TBX2",0.326430252902053,0.00673777038150789,0.319692482520545,0.547619047619048,0.792357436801881,NA,FALSE
"TBX5",-0.335637887759858,-0.0750881783831099,-0.260549709376748,0.547619047619048,0.792357436801881,NA,FALSE
"TCF12",-0.235650981729816,-0.58102390331154,0.345372921581724,0.547619047619048,0.792357436801881,NA,FALSE
"TFE3",0.00393608282717107,-0.572392297852086,0.576328380679257,0.547619047619048,0.792357436801881,NA,FALSE
"WT1",0.130846441466056,-0.383818540615059,0.514664982081116,0.547619047619048,0.792357436801881,NA,FALSE
"WWTR1",0.0542426461620314,-0.662214730133783,0.716457376295815,0.547619047619048,0.792357436801881,NA,FALSE
"YBX1",-0.549066100250787,0.511684369451879,-1.06075046970267,0.547619047619048,0.792357436801881,NA,FALSE
"YY1",0.526593353592264,0.0559313749573955,0.470661978634868,0.547619047619048,0.792357436801881,NA,FALSE
"ZGPAT",0.0108977506400717,0.379287899036816,-0.368390148396744,0.547619047619048,0.792357436801881,NA,FALSE
"AHR",0.192026629383617,-0.394524381141102,0.58655101052472,0.69047619047619,0.879606625258799,NA,FALSE
"BCL11A",-0.287939057629498,0.412353397660465,-0.700292455289963,0.69047619047619,0.879606625258799,NA,FALSE
"BTG2",-0.0425249582082397,0.238782432818939,-0.281307391027179,0.69047619047619,0.879606625258799,NA,FALSE
"CEBPG",-0.314949991293618,-0.736811887825954,0.421861896532336,0.69047619047619,0.879606625258799,NA,FALSE
"CREB1",-1.13368382368596,-0.208727006822134,-0.92495681686383,0.69047619047619,0.879606625258799,NA,FALSE
"DDIT3",-0.266480410760468,-0.351393682352473,0.0849132715920051,0.69047619047619,0.879606625258799,NA,FALSE
"DNMT1",0.325166222654359,-0.518542735355516,0.843708958009876,0.69047619047619,0.879606625258799,NA,FALSE
"DOT1L",-0.286986280728913,0.118759953608439,-0.405746234337352,0.69047619047619,0.879606625258799,NA,FALSE
"ELF1",0.0720709968914623,-0.538786711586815,0.610857708478277,0.69047619047619,0.879606625258799,NA,FALSE
"FOS",-0.410256757156332,-1.31592618623508,0.905669429078749,0.69047619047619,0.879606625258799,NA,FALSE
"HINFP",-0.57739254205015,-0.0904714010742048,-0.486921140975945,0.69047619047619,0.879606625258799,NA,FALSE
"HLF",-0.485595410818298,-0.443837663767377,-0.0417577470509217,0.69047619047619,0.879606625258799,NA,FALSE
"HMGA2",-0.230537492016818,-0.821272009163916,0.590734517147098,0.69047619047619,0.879606625258799,NA,FALSE
"HOXA10",0.0309641150155307,-0.0880853125574408,0.119049427572971,0.69047619047619,0.879606625258799,NA,FALSE
"HOXB13",0.358749820876154,-0.236305232792481,0.595055053668635,0.69047619047619,0.879606625258799,NA,FALSE
"HOXB2",-0.0336077461421686,0.27030910777056,-0.303916853912729,0.69047619047619,0.879606625258799,NA,FALSE
"IRF4",0.0356113610219644,0.23175777601034,-0.196146414988376,0.69047619047619,0.879606625258799,NA,FALSE
"KDM5B",0.187527831423472,0.12483723982076,0.0626905916027118,0.69047619047619,0.879606625258799,NA,FALSE
"KLF1",0.204036132428875,0.307232478611712,-0.103196346182837,0.69047619047619,0.879606625258799,NA,FALSE
"KLF8",0.138486043574633,-0.0252815887575411,0.163767632332174,0.69047619047619,0.879606625258799,NA,FALSE
"MAFK",0.329088462351315,-0.113461128348588,0.442549590699903,0.69047619047619,0.879606625258799,NA,FALSE
"MTA3",-0.345655396543331,0.141179432908872,-0.486834829452203,0.69047619047619,0.879606625258799,NA,FALSE
"MYB",-0.0434656577281871,-0.402206119299722,0.358740461571535,0.69047619047619,0.879606625258799,"THBS2(1)",TRUE
"MYT1",-0.484760087122519,0.131610623804282,-0.616370710926802,0.69047619047619,0.879606625258799,NA,FALSE
"NFATC2",0.00727594336651511,-0.484149928945914,0.491425872312429,0.69047619047619,0.879606625258799,NA,FALSE
"NFATC4",0.210611952010953,0.0697861304457783,0.140825821565174,0.69047619047619,0.879606625258799,NA,FALSE
"NFE2L2",0.29723220083471,-0.123766997391005,0.420999198225716,0.69047619047619,0.879606625258799,NA,FALSE
"NR1D1",-0.0984005232754474,0.651260572583148,-0.749661095858596,0.69047619047619,0.879606625258799,NA,FALSE
"PAX2",0.033581748485576,-0.416303820129143,0.449885568614719,0.69047619047619,0.879606625258799,NA,FALSE
"PAX8",-0.387550213678415,-0.615141580097517,0.227591366419102,0.69047619047619,0.879606625258799,NA,FALSE
"PBX2",-0.46255303983551,-0.0949026519899973,-0.367650387845513,0.69047619047619,0.879606625258799,NA,FALSE
"PHF20",-0.428165934960041,-0.143023262917559,-0.285142672042483,0.69047619047619,0.879606625258799,NA,FALSE
"PITX1",-0.162361906612859,0.0704483297853577,-0.232810236398217,0.69047619047619,0.879606625258799,NA,FALSE
"RUNX1",-0.0164503640848752,-0.435085153250669,0.418634789165794,0.69047619047619,0.879606625258799,NA,FALSE
"SMAD2",-0.209593229914376,-0.854309359710975,0.644716129796599,0.69047619047619,0.879606625258799,"THBS2(1)",TRUE
"SOX4",0.677848795250488,-0.0480547492630295,0.725903544513518,0.69047619047619,0.879606625258799,NA,FALSE
"SOX5",-0.0777642574249635,0.150840339540891,-0.228604596965854,0.69047619047619,0.879606625258799,NA,FALSE
"SOX6",-0.410455925704247,0.0647874241897499,-0.475243349893997,0.69047619047619,0.879606625258799,NA,FALSE
"SRSF2",-0.244738359051632,-0.539046019700827,0.294307660649194,0.69047619047619,0.879606625258799,NA,FALSE
"STAT4",-0.239215475519646,-0.970341059681076,0.73112558416143,0.69047619047619,0.879606625258799,NA,FALSE
"TBX21",0.0703064170108186,-1.1376771636808,1.20798358069162,0.69047619047619,0.879606625258799,NA,FALSE
"TCF21",0.169035891643557,0.120382307843398,0.0486535838001584,0.69047619047619,0.879606625258799,NA,FALSE
"TCF4",-0.00594855334399741,0.0223192674541186,-0.028267820798116,0.69047619047619,0.879606625258799,NA,FALSE
"TFCP2",0.230269544687023,-0.438777545878841,0.669047090565864,0.69047619047619,0.879606625258799,NA,FALSE
"THRA",-0.588968328843798,-0.364883541221874,-0.224084787621924,0.69047619047619,0.879606625258799,NA,FALSE
"TLX1",-0.244650881184024,-0.0271348768301534,-0.217516004353871,0.69047619047619,0.879606625258799,NA,FALSE
"TP63",0.18233589199584,-0.372054497519376,0.554390389515216,0.69047619047619,0.879606625258799,NA,FALSE
"ZBTB16",0.0664315149190991,0.529370876383716,-0.462939361464617,0.69047619047619,0.879606625258799,NA,FALSE
"ZBTB17",-0.199801013884118,0.217496484451448,-0.417297498335566,0.69047619047619,0.879606625258799,NA,FALSE
"ZBTB7A",0.593522623900816,-0.174965296507591,0.768487920408407,0.69047619047619,0.879606625258799,NA,FALSE
"ZEB2",-0.0587520380431297,0.0365688607865999,-0.0953208988297296,0.69047619047619,0.879606625258799,NA,FALSE
"ZGLP1",0.132374760068054,-0.26286294626132,0.395237706329374,0.69047619047619,0.879606625258799,NA,FALSE
"ZMYND8",0.480756298648367,0.198153602572682,0.282602696075685,0.69047619047619,0.879606625258799,NA,FALSE
"ZNF354C",-0.175011136931972,-0.333146917328885,0.158135780396913,0.69047619047619,0.879606625258799,NA,FALSE
"ZNF699",-0.560686034398582,0.215511772806369,-0.776197807204951,0.69047619047619,0.879606625258799,NA,FALSE
"ABL1",-0.21078052461246,-0.31131856887828,0.10053804426582,0.841269841269841,0.933682058682059,NA,FALSE
"ATF4",-0.828828442407713,-0.0911093331050955,-0.737719109302618,0.841269841269841,0.933682058682059,NA,FALSE
"ATF6",-0.931876751828271,-0.287536945855338,-0.644339805972933,0.841269841269841,0.933682058682059,NA,FALSE
"BHLHE40",-0.270179746915481,-0.0687660103491192,-0.201413736566362,0.841269841269841,0.933682058682059,NA,FALSE
"CEBPE",-0.0249704024009019,-0.112207382666188,0.0872369802652865,0.841269841269841,0.933682058682059,NA,FALSE
"CTCF",-0.0457314872713099,-0.222436914788862,0.176705427517553,0.841269841269841,0.933682058682059,NA,FALSE
"CXXC1",-0.666126474863155,-0.135212742154146,-0.530913732709009,0.841269841269841,0.933682058682059,NA,FALSE
"DBP",0.213538729927261,-0.481754970822879,0.69529370075014,0.841269841269841,0.933682058682059,NA,FALSE
"E2F2",0.212755298753199,-0.0964716286904972,0.309226927443696,0.841269841269841,0.933682058682059,NA,FALSE
"E4F1",-0.364306118063842,-0.058000698351326,-0.306305419712516,0.841269841269841,0.933682058682059,NA,FALSE
"EHF",0.130060523926712,-0.402203596909197,0.53226412083591,0.841269841269841,0.933682058682059,NA,FALSE
"ENO1",-0.0010026816829364,0.207820229085951,-0.208822910768887,0.841269841269841,0.933682058682059,NA,FALSE
"EP300",-0.371763134796798,-0.391406506496348,0.0196433716995495,0.841269841269841,0.933682058682059,NA,FALSE
"ETS1",-0.148957132924765,-0.590433940536016,0.441476807611251,0.841269841269841,0.933682058682059,"THY1(1)",TRUE
"FHL2",-0.113744130195679,0.0174959472784382,-0.131240077474117,0.841269841269841,0.933682058682059,NA,FALSE
"FOXD3",0.0450039286061812,-0.121259767948634,0.166263696554816,0.841269841269841,0.933682058682059,NA,FALSE
"FOXM1",-0.0726480917685911,-0.0535913975688705,-0.0190566941997205,0.841269841269841,0.933682058682059,NA,FALSE
"FOXO4",-0.0626210317596525,0.148842413094108,-0.21146344485376,0.841269841269841,0.933682058682059,NA,FALSE
"GLI2",0.078773631549627,-0.194834182439395,0.273607813989022,0.841269841269841,0.933682058682059,"LUM(-1)",TRUE
"GTF3A",-0.612866018607115,-0.136927390290734,-0.47593862831638,0.841269841269841,0.933682058682059,NA,FALSE
"HOXC8",0.0330382229857193,0.251170963735264,-0.218132740749544,0.841269841269841,0.933682058682059,NA,FALSE
"HOXD3",0.29031471165126,0.0168708486392704,0.273443863011989,0.841269841269841,0.933682058682059,NA,FALSE
"HSF2",-0.49377061337813,-0.243906701117194,-0.249863912260936,0.841269841269841,0.933682058682059,NA,FALSE
"ID3",0.169276603646768,0.198914774176904,-0.0296381705301352,0.841269841269841,0.933682058682059,NA,FALSE
"ING4",-0.312396600693588,-0.540440486227497,0.228043885533909,0.841269841269841,0.933682058682059,NA,FALSE
"IRF3",-0.0469439573886433,-0.672206884518655,0.625262927130012,0.841269841269841,0.933682058682059,NA,FALSE
"IRF7",-0.160460040293533,-1.0488852659858,0.888425225692266,0.841269841269841,0.933682058682059,NA,FALSE
"IRX1",0.696595968121926,0.291646937435695,0.404949030686231,0.841269841269841,0.933682058682059,NA,FALSE
"KDM5A",-0.30142144506625,-0.484401077322264,0.182979632256014,0.841269841269841,0.933682058682059,NA,FALSE
"LMO2",0.0925110462848381,-0.406881136174185,0.499392182459023,0.841269841269841,0.933682058682059,NA,FALSE
"MAF",0.17205610178489,-0.176632419518478,0.348688521303368,0.841269841269841,0.933682058682059,NA,FALSE
"MAX",-0.109538818327948,-0.230781986039621,0.121243167711673,0.841269841269841,0.933682058682059,NA,FALSE
"MBD1",-0.434627418668625,-0.133649251722369,-0.300978166946256,0.841269841269841,0.933682058682059,NA,FALSE
"MED1",0.118991086665227,-0.397724916837249,0.516716003502476,0.841269841269841,0.933682058682059,NA,FALSE
"MEF2A",-0.325977477698818,-0.10852362939705,-0.217453848301768,0.841269841269841,0.933682058682059,NA,FALSE
"MEF2D",-0.142583666167027,-0.0417271391290972,-0.10085652703793,0.841269841269841,0.933682058682059,NA,FALSE
"MSX2",0.0410832538970795,-0.187812435967627,0.228895689864706,0.841269841269841,0.933682058682059,NA,FALSE
"MXD1",0.0300692715125648,0.340962800062204,-0.310893528549639,0.841269841269841,0.933682058682059,NA,FALSE
"MYCN",0.163528666835055,-0.282105952478537,0.445634619313592,0.841269841269841,0.933682058682059,NA,FALSE
"NCOA2",0.059101814010674,0.57249442875312,-0.513392614742446,0.841269841269841,0.933682058682059,NA,FALSE
"NEUROG3",0.186875991753051,0.0127548359474527,0.174121155805598,0.841269841269841,0.933682058682059,NA,FALSE
"NFIX",0.334376814039728,0.0638910247669805,0.270485789272748,0.841269841269841,0.933682058682059,NA,FALSE
"NFKBIB",-0.652301860860891,-0.236001203083111,-0.416300657777781,0.841269841269841,0.933682058682059,NA,FALSE
"NKX3-1",-0.331432539137601,-0.210857118613107,-0.120575420524494,0.841269841269841,0.933682058682059,NA,FALSE
"NR2C1",-0.293431455051812,-0.0144892320854172,-0.278942222966395,0.841269841269841,0.933682058682059,NA,FALSE
"NR2E1",0.321156783293319,0.142238553374794,0.178918229918525,0.841269841269841,0.933682058682059,NA,FALSE
"NRL",0.162302300119846,0.343030393857227,-0.180728093737381,0.841269841269841,0.933682058682059,NA,FALSE
"OLIG2",-0.39780362510583,-0.170319329070703,-0.227484296035127,0.841269841269841,0.933682058682059,NA,FALSE
"PAWR",0.243264381204701,0.247086816927553,-0.00382243572285143,0.841269841269841,0.933682058682059,NA,FALSE
"PKNOX1",-0.170952969731495,0.224582114342455,-0.395535084073949,0.841269841269841,0.933682058682059,NA,FALSE
"PLAGL1",0.167687797303132,-0.149063940321439,0.316751737624571,0.841269841269841,0.933682058682059,NA,FALSE
"POU4F1",-0.0768935955054027,0.280454713946364,-0.357348309451767,0.841269841269841,0.933682058682059,NA,FALSE
"RBPJ",-0.107308802839819,-0.372436197878991,0.265127395039172,0.841269841269841,0.933682058682059,NA,FALSE
"RORC",-0.117587665997043,-0.245476043056525,0.127888377059482,0.841269841269841,0.933682058682059,NA,FALSE
"SIX1",0.245506121642998,-0.125407383699511,0.370913505342509,0.841269841269841,0.933682058682059,NA,FALSE
"SMARCA1",0.158694906078338,0.0992673460317343,0.0594275600466037,0.841269841269841,0.933682058682059,NA,FALSE
"SPIB",0.203098691071598,-0.204389349164688,0.407488040236286,0.841269841269841,0.933682058682059,NA,FALSE
"SSRP1",-0.00609890022658408,-0.397740695819961,0.391641795593377,0.841269841269841,0.933682058682059,NA,FALSE
"STAT5B",-0.0363463921444805,-0.0718776208431955,0.035531228698715,0.841269841269841,0.933682058682059,NA,FALSE
"TADA2A",-0.0304294156926201,0.234834183853921,-0.265263599546541,0.841269841269841,0.933682058682059,NA,FALSE
"TBX15",-0.261586460178819,-0.392547804670546,0.130961344491727,0.841269841269841,0.933682058682059,NA,FALSE
"TEAD1",-0.622959066118826,-0.306891206215232,-0.316067859903594,0.841269841269841,0.933682058682059,NA,FALSE
"TFAP2A",-0.433051430150906,-0.413664272647766,-0.0193871575031393,0.841269841269841,0.933682058682059,NA,FALSE
"THAP11",0.667764206614888,-0.224198997996831,0.891963204611718,0.841269841269841,0.933682058682059,NA,FALSE
"TRIM28",-0.123727573140647,0.136228562255325,-0.259956135395972,0.841269841269841,0.933682058682059,NA,FALSE
"ZNF143",0.0518582745902821,-0.673621079619236,0.725479354209518,0.841269841269841,0.933682058682059,NA,FALSE
"ZNF300",0.0581444412504667,-0.0574866324991859,0.115631073749653,0.841269841269841,0.933682058682059,NA,FALSE
"ZNF384",-0.0235346056135762,-0.150702695334314,0.127168089720738,0.841269841269841,0.933682058682059,NA,FALSE
"ARID4B",-0.14859066054241,-0.157517254806558,0.00892659426414771,1,1,NA,FALSE
"BARX1",-0.147956570474556,-0.301063708784145,0.153107138309589,1,1,NA,FALSE
"BHLHE41",0.0974467948099388,0.150069037196986,-0.0526222423870468,1,1,NA,FALSE
"BRD4",0.175214677534497,0.055802440234258,0.119412237300239,1,1,NA,FALSE
"CEBPZ",-0.0855248434149099,-0.486193909989866,0.400669066574956,1,1,NA,FALSE
"CIITA",-0.427290882347684,-1.68062935718582,1.25333847483813,1,1,NA,FALSE
"CREB3L1",-0.514297553869607,-0.68040108667371,0.166103532804103,1,1,NA,FALSE
"CRX",0.177255711909269,0.207614048601977,-0.030358336692708,1,1,NA,FALSE
"CTBP2",0.0970626353102956,-0.0800861039797639,0.177148739290059,1,1,NA,FALSE
"DLX3",-0.0366002512425517,-0.231032690307354,0.194432439064802,1,1,NA,FALSE
"EBF1",-0.125855520910655,-0.0825051430346373,-0.0433503778760175,1,1,NA,FALSE
"EGR2",-0.0726188175712228,-0.155079251442124,0.0824604338709009,1,1,NA,FALSE
"EGR3",-0.309958693516476,-0.365366092889159,0.0554073993726835,1,1,NA,FALSE
"ELF4",-0.0766804971689873,-0.240361907120432,0.163681409951444,1,1,"LUM(1)",TRUE
"ELK3",-0.0402900731355388,-0.129533735947541,0.0892436628120026,1,1,NA,FALSE
"EPAS1",0.052162529722848,-0.574799561987234,0.626962091710082,1,1,NA,FALSE
"FOXC2",-0.195122331153319,-0.49770988256942,0.302587551416102,1,1,NA,FALSE
"FOXP3",0.101871682759459,0.218678072233087,-0.116806389473628,1,1,NA,FALSE
"GATA4",-0.224379143512305,0.00291957111865749,-0.227298714630963,1,1,NA,FALSE
"HBP1",-0.220265353813306,-0.0156463546989665,-0.20461899911434,1,1,NA,FALSE
"ISL1",-0.0108052049825307,0.111893309792639,-0.122698514775169,1,1,NA,FALSE
"JARID2",-0.28324761875754,-0.0615104048117155,-0.221737213945824,1,1,NA,FALSE
"KAT2B",-0.1660637090457,-0.283328696425403,0.117264987379703,1,1,NA,FALSE
"KAT6A",-0.0803270752725379,0.0890773862829637,-0.169404461555502,1,1,NA,FALSE
"KAT7",-0.0552767606537106,-0.154936022299301,0.09965926164559,1,1,NA,FALSE
"KLF13",-0.178812454675556,0.00416145003832051,-0.182973904713876,1,1,NA,FALSE
"KLF5",-0.452024850259119,-0.773384897526872,0.321360047267753,1,1,NA,FALSE
"KLF9",-0.509794903972317,-0.387821713135886,-0.121973190836431,1,1,NA,FALSE
"MAZ",-0.299145311268492,-0.199848279080794,-0.0992970321876979,1,1,NA,FALSE
"MECP2",0.236051875145638,0.187984544435689,0.0480673307099489,1,1,NA,FALSE
"MXI1",0.0582682998884635,-0.015926319242544,0.0741946191310076,1,1,NA,FALSE
"NFAT5",-0.369901631357379,-0.953576888011609,0.58367525665423,1,1,NA,FALSE
"NKRF",-0.0461367827021337,-0.165445320269093,0.119308537566959,1,1,NA,FALSE
"NKX2-2",-0.102416962316567,-0.23729296607093,0.134876003754362,1,1,NA,FALSE
"NPM1",-0.221286339292416,-0.540604187488378,0.319317848195963,1,1,NA,FALSE
"NR0B2",0.128246126692549,0.289061170813406,-0.160815044120858,1,1,NA,FALSE
"NR1H2",0.0248918820445135,0.0113198237860175,0.013572058258496,1,1,NA,FALSE
"ONECUT1",-0.261390244464125,0.225725084689336,-0.487115329153461,1,1,NA,FALSE
"PAX6",0.0600986988715202,-0.0992531730796447,0.159351871951165,1,1,NA,FALSE
"PDX1",-0.218734505283363,-0.0807717155688892,-0.137962789714474,1,1,NA,FALSE
"PGR",-0.623437785783621,-0.449237926901987,-0.174199858881634,1,1,NA,FALSE
"POU5F1",-0.738472058419448,-0.015072589980736,-0.723399468438712,1,1,"THY1(1)",TRUE
"PPARA",-0.186670943030487,0.162793105305523,-0.34946404833601,1,1,NA,FALSE
"PPARD",-0.161183913342831,-0.237119851478784,0.075935938135953,1,1,NA,FALSE
"REST",-0.149349993884921,-0.111757687670608,-0.0375923062143132,1,1,NA,FALSE
"RORA",0.364932940978331,0.166383220008028,0.198549720970303,1,1,NA,FALSE
"SMARCA4",-0.206011980512813,-0.321746765606013,0.1157347850932,1,1,NA,FALSE
"SP4",-0.0434493475931318,0.0218609093567088,-0.0653102569498407,1,1,NA,FALSE
"TAF1",-0.236598517075096,0.123926772740024,-0.36052528981512,1,1,NA,FALSE
"TBX18",0.0462922137458707,0.0153678919840947,0.0309243217617759,1,1,"THY1(1)",TRUE
"TFDP1",-0.145717506612678,-0.132651051024548,-0.0130664555881298,1,1,NA,FALSE
"XBP1",-0.478873647721033,-0.0260987130210056,-0.452774934700028,1,1,NA,FALSE
"YBX3",-0.253491620613265,-0.30341947626134,0.0499278556480751,1,1,NA,FALSE
"ZBTB4",0.0614207779470411,-0.565820701441444,0.627241479388486,1,1,NA,FALSE
"ZEB1",-0.243710539839846,-0.393059322619574,0.149348782779728,1,1,NA,FALSE
"ZFPM2",0.088909528075582,-0.0750322056756711,0.163941733751253,1,1,NA,FALSE
"ZNF382",-0.228158259047164,-0.0557581648964299,-0.172400094150734,1,1,NA,FALSE
"ZNF76",0.00292490579032029,-0.0460575344495544,0.0489824402398747,1,1,NA,FALSE
