mature_mirna_id,target_symbol,databases,n_evidence,known_fibrosis_family
hsa-let-7a-5p,LUM,tarbase,1,NA
hsa-let-7a-5p,THBS2,tarbase,1,NA
hsa-let-7a-5p,THY1,tarbase,1,NA
hsa-let-7b-3p,THBS2,tarbase,1,NA
hsa-let-7b-5p,LUM,tarbase,1,NA
hsa-let-7b-5p,THBS2,tarbase,1,NA
hsa-let-7b-5p,THY1,tarbase,1,NA
hsa-let-7c-5p,LUM,tarbase,1,NA
hsa-let-7c-5p,THBS2,tarbase,1,NA
hsa-let-7c-5p,THY1,tarbase,1,NA
hsa-let-7d-3p,THBS2,tarbase,1,NA
hsa-let-7d-5p,LUM,tarbase,1,NA
hsa-let-7d-5p,THBS2,tarbase,1,NA
hsa-let-7e-5p,LUM,tarbase,1,NA
hsa-let-7e-5p,THBS2,tarbase,1,NA
hsa-let-7e-5p,THY1,tarbase,1,NA
hsa-let-7f-2-3p,THBS2,tarbase,1,NA
hsa-let-7f-5p,LUM,tarbase,1,NA
hsa-let-7f-5p,THBS2,tarbase,1,NA
hsa-let-7f-5p,THY1,tarbase,1,NA
hsa-let-7g-5p,LUM,tarbase,1,NA
hsa-let-7g-5p,THBS2,tarbase,1,NA
hsa-let-7g-5p,THY1,tarbase,1,NA
hsa-let-7i-5p,LUM,tarbase,1,NA
hsa-let-7i-5p,THBS2,tarbase,1,NA
hsa-let-7i-5p,THY1,tarbase,1,NA
hsa-miR-1-3p,LUM,tarbase,1,NA
hsa-miR-1-3p,THBS2,tarbase,1,NA
hsa-miR-1-3p,THY1,mirtarbase;tarbase,3,NA
hsa-miR-101-3p,LUM,tarbase,1,NA
hsa-miR-101-3p,THBS2,tarbase,1,NA
hsa-miR-10395-3p,THBS2,tarbase,1,NA
hsa-miR-103a-3p,LUM,tarbase,1,NA
hsa-miR-103a-3p,THY1,tarbase,1,NA
hsa-miR-105-5p,THBS2,mirtarbase,2,NA
hsa-miR-106a-5p,LUM,tarbase,1,NA
hsa-miR-106a-5p,THY1,tarbase,1,NA
hsa-miR-106b-5p,LUM,tarbase,1,NA
hsa-miR-106b-5p,THBS2,tarbase,1,NA
hsa-miR-106b-5p,THY1,tarbase,1,NA
hsa-miR-107,THY1,tarbase,1,NA
hsa-miR-1228-3p,THBS2,mirtarbase,2,NA
hsa-miR-1228-5p,THY1,mirtarbase,2,NA
hsa-miR-1236-3p,THBS2,mirtarbase,2,NA
hsa-miR-124-3p,THBS2,tarbase,1,NA
hsa-miR-126-5p,LUM,tarbase,1,NA
hsa-miR-1266-5p,THBS2,mirtarbase,2,NA
hsa-miR-1271-5p,LUM,tarbase,1,NA
hsa-miR-128-3p,THBS2,tarbase,1,NA
hsa-miR-1287-5p,THY1,mirtarbase,1,NA
hsa-miR-129-1-3p,THBS2,mirtarbase,2,NA
hsa-miR-129-2-3p,THBS2,mirtarbase,2,NA
hsa-miR-129-2-3p,THY1,tarbase,1,NA
hsa-miR-1301-3p,LUM,tarbase,1,NA
hsa-miR-1307-3p,THBS2,mirtarbase,2,NA
hsa-miR-130a-3p,THY1,tarbase,1,NA
hsa-miR-130b-3p,THY1,tarbase,1,NA
hsa-miR-130b-5p,THBS2,mirtarbase,2,NA
hsa-miR-133a-3p,THBS2,mirtarbase,2,NA
hsa-miR-1343-5p,THBS2,mirtarbase,2,NA
hsa-miR-135b-5p,THBS2,mirtarbase,1,NA
hsa-miR-139-3p,THY1,mirtarbase,2,NA
hsa-miR-139-5p,LUM,tarbase,1,NA
hsa-miR-139-5p,THBS2,tarbase,1,NA
hsa-miR-139-5p,THY1,tarbase,1,NA
hsa-miR-143-3p,LUM,tarbase,1,NA
hsa-miR-146a-5p,THY1,tarbase,1,NA
hsa-miR-146b-5p,THBS2,tarbase,1,NA
hsa-miR-1470,THBS2,mirtarbase,2,NA
hsa-miR-148b-3p,LUM,tarbase,1,NA
hsa-miR-152-3p,LUM,tarbase,1,NA
hsa-miR-152-3p,THBS2,tarbase,1,NA
hsa-miR-152-3p,THY1,tarbase,1,NA
hsa-miR-15a-3p,THY1,tarbase,1,NA
hsa-miR-15a-5p,LUM,tarbase,1,NA
hsa-miR-15a-5p,THBS2,tarbase,1,NA
hsa-miR-15a-5p,THY1,tarbase,1,NA
hsa-miR-15b-3p,THBS2,tarbase,1,NA
hsa-miR-15b-5p,LUM,tarbase,1,NA
hsa-miR-15b-5p,THBS2,tarbase,1,NA
hsa-miR-15b-5p,THY1,tarbase,1,NA
hsa-miR-16-5p,LUM,tarbase,1,NA
hsa-miR-16-5p,THY1,tarbase,1,NA
hsa-miR-17-5p,LUM,tarbase,1,NA
hsa-miR-17-5p,THBS2,tarbase,1,NA
hsa-miR-17-5p,THY1,tarbase,1,NA
hsa-miR-181a-5p,LUM,tarbase,1,NA
hsa-miR-181b-3p,THBS2,tarbase,1,NA
hsa-miR-181b-5p,LUM,tarbase,1,NA
hsa-miR-181d-5p,LUM,tarbase,1,NA
hsa-miR-182-3p,THBS2,tarbase,1,NA
hsa-miR-182-5p,LUM,tarbase,1,NA
hsa-miR-183-3p,LUM,tarbase,1,NA
hsa-miR-183-5p,LUM,tarbase,1,NA
hsa-miR-183-5p,THY1,tarbase,1,NA
hsa-miR-184,THBS2,tarbase,1,NA
hsa-miR-185-5p,LUM,tarbase,1,NA
hsa-miR-18b-5p,THY1,tarbase,1,NA
hsa-miR-1908-5p,THBS2,mirtarbase,2,NA
hsa-miR-191-5p,THBS2,tarbase,1,NA
hsa-miR-193b-3p,LUM,tarbase,1,NA
hsa-miR-193b-5p,THBS2,mirtarbase,2,NA
hsa-miR-195-5p,THY1,tarbase,1,NA
hsa-miR-196a-5p,LUM,tarbase,1,NA
hsa-miR-196a-5p,THBS2,tarbase,1,NA
hsa-miR-196a-5p,THY1,tarbase,1,NA
hsa-miR-19a-3p,LUM,tarbase,1,NA
hsa-miR-19a-3p,THBS2,tarbase,1,NA
hsa-miR-19b-3p,LUM,tarbase,1,NA
hsa-miR-19b-3p,THBS2,tarbase,1,NA
hsa-miR-203a-3p,THBS2,mirtarbase,1,NA
hsa-miR-204-5p,THBS2,tarbase,1,NA
hsa-miR-20a-5p,LUM,tarbase,1,NA
hsa-miR-20a-5p,THBS2,tarbase,1,NA
hsa-miR-20a-5p,THY1,tarbase,1,NA
hsa-miR-20b-5p,LUM,tarbase,1,NA
hsa-miR-20b-5p,THY1,tarbase,1,NA
hsa-miR-21-5p,LUM,tarbase,1,miR-21
hsa-miR-21-5p,THBS2,tarbase,1,miR-21
hsa-miR-210-3p,THBS2,tarbase,1,NA
hsa-miR-210-3p,THY1,tarbase,1,NA
hsa-miR-214-3p,THBS2,tarbase,1,miR-214
hsa-miR-218-5p,THY1,tarbase,1,NA
hsa-miR-22-5p,THBS2,tarbase,1,NA
hsa-miR-22-5p,THY1,tarbase,1,NA
hsa-miR-221-3p,THBS2,tarbase,1,NA
hsa-miR-222-3p,THBS2,tarbase,1,NA
hsa-miR-2278,THY1,tarbase,1,NA
hsa-miR-23a-3p,LUM,tarbase,1,NA
hsa-miR-23a-3p,THBS2,tarbase,1,NA
hsa-miR-23a-3p,THY1,tarbase,1,NA
hsa-miR-23b-3p,LUM,tarbase,1,NA
hsa-miR-23b-3p,THY1,tarbase,1,NA
hsa-miR-24-3p,LUM,tarbase,1,NA
hsa-miR-24-3p,THY1,tarbase,1,NA
hsa-miR-2682-5p,THBS2,tarbase,1,NA
hsa-miR-26a-5p,LUM,tarbase,1,NA
hsa-miR-26a-5p,THBS2,tarbase,1,NA
hsa-miR-26b-5p,LUM,tarbase,1,NA
hsa-miR-27a-3p,THBS2,tarbase,1,NA
hsa-miR-27a-3p,THY1,tarbase,1,NA
hsa-miR-27b-3p,THBS2,mirtarbase;tarbase,3,NA
hsa-miR-299-3p,THBS2,mirtarbase,2,NA
hsa-miR-29a-3p,LUM,tarbase,1,miR-29
hsa-miR-29a-3p,THY1,tarbase,1,miR-29
hsa-miR-29b-2-5p,THBS2,tarbase,1,NA
hsa-miR-29b-3p,LUM,tarbase,1,miR-29
hsa-miR-29b-3p,THBS2,mirtarbase;tarbase,2,miR-29
hsa-miR-29b-3p,THY1,tarbase,1,miR-29
hsa-miR-29c-3p,LUM,tarbase,1,miR-29
hsa-miR-29c-3p,THY1,tarbase,1,miR-29
hsa-miR-302a-3p,THBS2,tarbase,1,NA
hsa-miR-30a-5p,THBS2,tarbase,1,NA
hsa-miR-30d-3p,LUM,tarbase,1,NA
hsa-miR-30d-5p,THBS2,tarbase,1,NA
hsa-miR-3127-3p,THBS2,mirtarbase,2,NA
hsa-miR-3135b,THY1,mirtarbase,1,NA
hsa-miR-3149,THBS2,tarbase,1,NA
hsa-miR-3170,THBS2,mirtarbase,2,NA
hsa-miR-3183,THBS2,mirtarbase,2,NA
hsa-miR-3191-5p,THBS2,mirtarbase,2,NA
hsa-miR-3193,THBS2,mirtarbase,2,NA
hsa-miR-320a-3p,THY1,tarbase,1,NA
hsa-miR-320b,THBS2,tarbase,1,NA
hsa-miR-320b,THY1,tarbase,1,NA
hsa-miR-320c,THY1,tarbase,1,NA
hsa-miR-324-3p,THBS2,tarbase,1,NA
hsa-miR-33a-3p,THY1,tarbase,1,NA
hsa-miR-33a-5p,THY1,tarbase,1,NA
hsa-miR-33b-3p,THY1,mirtarbase,2,NA
hsa-miR-33b-5p,THY1,tarbase,1,NA
hsa-miR-34a-5p,THBS2,tarbase,1,miR-34a
hsa-miR-34a-5p,THY1,tarbase,1,miR-34a
hsa-miR-34b-5p,THBS2,tarbase,1,NA
hsa-miR-34c-5p,THBS2,tarbase,1,NA
hsa-miR-361-3p,THBS2,mirtarbase,2,NA
hsa-miR-361-5p,LUM,tarbase,1,NA
hsa-miR-3613-5p,THBS2,tarbase,1,NA
hsa-miR-3615,THBS2,mirtarbase,2,NA
hsa-miR-365a-3p,THBS2,mirtarbase,2,NA
hsa-miR-365b-3p,THBS2,mirtarbase,2,NA
hsa-miR-3692-5p,THY1,mirtarbase,1,NA
hsa-miR-375-3p,LUM,tarbase,1,NA
hsa-miR-376a-3p,THBS2,tarbase,1,NA
hsa-miR-376a-3p,THY1,tarbase,1,NA
hsa-miR-376a-5p,THY1,tarbase,1,NA
hsa-miR-378a-3p,THY1,tarbase,1,NA
hsa-miR-378j,THBS2,mirtarbase,2,NA
hsa-miR-382-5p,THY1,tarbase,1,NA
hsa-miR-3922-5p,THBS2,mirtarbase,2,NA
hsa-miR-423-5p,THBS2,tarbase,1,NA
hsa-miR-423-5p,THY1,tarbase,1,NA
hsa-miR-424-5p,THY1,tarbase,1,NA
hsa-miR-425-5p,LUM,tarbase,1,NA
hsa-miR-4269,THY1,mirtarbase,1,NA
hsa-miR-4281,THBS2,mirtarbase,2,NA
hsa-miR-4287,THY1,mirtarbase,2,NA
hsa-miR-4326,THBS2,mirtarbase,2,NA
hsa-miR-433-5p,THBS2,tarbase,1,NA
hsa-miR-4469,THBS2,mirtarbase,2,NA
hsa-miR-4491,THBS2,mirtarbase,2,NA
hsa-miR-449b-5p,THBS2,tarbase,1,NA
hsa-miR-450a-5p,LUM,tarbase,1,NA
hsa-miR-450a-5p,THY1,tarbase,1,NA
hsa-miR-450b-5p,LUM,mirtarbase,1,NA
hsa-miR-4514,THY1,mirtarbase,1,NA
hsa-miR-4518,THBS2,mirtarbase,2,NA
hsa-miR-4536-5p,THBS2,mirtarbase,2,NA
hsa-miR-454-3p,THY1,tarbase,1,NA
hsa-miR-4649-5p,THY1,mirtarbase,2,NA
hsa-miR-4657,THBS2,mirtarbase,2,NA
hsa-miR-4667-3p,THBS2,mirtarbase,2,NA
hsa-miR-4685-3p,THY1,mirtarbase,2,NA
hsa-miR-4692,THY1,mirtarbase,1,NA
hsa-miR-4706,THY1,mirtarbase,2,NA
hsa-miR-4719,THBS2,mirtarbase,2,NA
hsa-miR-4723-3p,THBS2,mirtarbase,2,NA
hsa-miR-4728-3p,THY1,tarbase,1,NA
hsa-miR-4753-3p,THBS2,mirtarbase,2,NA
hsa-miR-4768-5p,THBS2,mirtarbase,2,NA
hsa-miR-4771,THBS2,mirtarbase,2,NA
hsa-miR-4781-5p,THY1,mirtarbase,2,NA
hsa-miR-4782-5p,THBS2,mirtarbase,2,NA
hsa-miR-486-3p,THY1,mirtarbase,1,NA
hsa-miR-491-3p,THBS2,tarbase,1,NA
hsa-miR-493-5p,THBS2,tarbase,1,NA
hsa-miR-494-3p,THY1,tarbase,1,NA
hsa-miR-499a-5p,LUM,tarbase,1,NA
hsa-miR-503-5p,THY1,tarbase,1,NA
hsa-miR-510-5p,THBS2,mirtarbase,2,NA
hsa-miR-515-3p,THY1,mirtarbase,2,NA
hsa-miR-516b-5p,THY1,tarbase,1,NA
hsa-miR-518c-5p,THBS2,mirtarbase,2,NA
hsa-miR-518f-5p,THBS2,tarbase,1,NA
hsa-miR-519d-3p,THY1,mirtarbase,2,NA
hsa-miR-519e-3p,THY1,mirtarbase,2,NA
hsa-miR-520c-3p,THY1,tarbase,1,NA
hsa-miR-550a-3p,THBS2,tarbase,1,NA
hsa-miR-5572,THBS2,mirtarbase,2,NA
hsa-miR-5706,THBS2,mirtarbase,2,NA
hsa-miR-584-5p,THY1,tarbase,1,NA
hsa-miR-593-3p,THBS2,mirtarbase,2,NA
hsa-miR-597-5p,THBS2,tarbase,1,NA
hsa-miR-619-5p,THBS2,tarbase,1,NA
hsa-miR-6515-3p,THBS2,mirtarbase,2,NA
hsa-miR-662,THBS2,mirtarbase,2,NA
hsa-miR-663a,THBS2,mirtarbase,2,NA
hsa-miR-670-3p,THBS2,mirtarbase,2,NA
hsa-miR-6715b-5p,THY1,mirtarbase,1,NA
hsa-miR-6721-5p,THY1,mirtarbase,1,NA
hsa-miR-6729-5p,THY1,mirtarbase,2,NA
hsa-miR-6737-5p,THBS2,mirtarbase,2,NA
hsa-miR-6741-3p,THBS2,mirtarbase,2,NA
hsa-miR-6756-3p,THBS2,mirtarbase,2,NA
hsa-miR-6762-5p,THBS2,mirtarbase,2,NA
hsa-miR-6764-3p,THBS2,mirtarbase,2,NA
hsa-miR-6767-5p,THBS2,mirtarbase,2,NA
hsa-miR-6769b-3p,THBS2,mirtarbase,2,NA
hsa-miR-6778-3p,THY1,mirtarbase,2,NA
hsa-miR-6787-5p,THBS2,mirtarbase,2,NA
hsa-miR-6791-3p,THY1,mirtarbase,2,NA
hsa-miR-6793-3p,THBS2,mirtarbase,2,NA
hsa-miR-6798-5p,THBS2,mirtarbase,2,NA
hsa-miR-6808-5p,THY1,mirtarbase,1,NA
hsa-miR-6809-3p,THBS2,mirtarbase,2,NA
hsa-miR-6812-5p,THBS2,mirtarbase,2,NA
hsa-miR-6814-5p,THBS2,mirtarbase,2,NA
hsa-miR-6817-3p,THBS2,mirtarbase,2,NA
hsa-miR-6818-3p,THBS2,mirtarbase,2,NA
hsa-miR-6819-5p,THBS2,mirtarbase,2,NA
hsa-miR-6824-3p,THBS2,mirtarbase,2,NA
hsa-miR-6825-5p,THY1,mirtarbase,2,NA
hsa-miR-6826-3p,THBS2,mirtarbase,2,NA
hsa-miR-6829-3p,THY1,mirtarbase,2,NA
hsa-miR-6833-3p,THBS2,mirtarbase,2,NA
hsa-miR-6836-3p,THY1,mirtarbase,2,NA
hsa-miR-6839-5p,THBS2,mirtarbase,2,NA
hsa-miR-6844,THBS2,mirtarbase,2,NA
hsa-miR-6845-3p,THBS2,mirtarbase,2,NA
hsa-miR-6845-5p,THBS2,mirtarbase,2,NA
hsa-miR-6855-5p,THBS2,mirtarbase,2,NA
hsa-miR-6873-3p,THBS2,mirtarbase,2,NA
hsa-miR-6893-5p,THY1,mirtarbase,1,NA
hsa-miR-6895-3p,THBS2,mirtarbase,2,NA
hsa-miR-7-5p,LUM,tarbase,1,NA
hsa-miR-7-5p,THBS2,tarbase,1,NA
hsa-miR-7-5p,THY1,tarbase,1,NA
hsa-miR-7106-5p,THY1,mirtarbase,2,NA
hsa-miR-744-5p,THBS2,mirtarbase,2,NA
hsa-miR-766-5p,THY1,mirtarbase;tarbase,3,NA
hsa-miR-7853-5p,THBS2,mirtarbase,2,NA
hsa-miR-9-5p,LUM,tarbase,1,NA
hsa-miR-9-5p,THBS2,mirtarbase,1,NA
hsa-miR-92a-3p,THBS2,tarbase,1,NA
hsa-miR-92b-3p,THBS2,tarbase,1,NA
hsa-miR-93-5p,THBS2,tarbase,1,NA
hsa-miR-93-5p,THY1,tarbase,1,NA
hsa-miR-938,THBS2,mirtarbase,2,NA
hsa-miR-939-5p,THBS2,mirtarbase,2,NA
hsa-miR-940,THY1,mirtarbase,1,NA
hsa-miR-941,THBS2,tarbase,1,NA
hsa-miR-98-5p,LUM,tarbase,1,NA
hsa-miR-98-5p,THBS2,tarbase,1,NA
hsa-miR-98-5p,THY1,tarbase,1,NA
hsa-miR-9903,THBS2,tarbase,1,NA
